train_loss,train_accu,epoch,step,val_loss,val_accu
0.9435486793518066,0.6875,0,49,,
0.9190600514411926,0.71875,0,99,,
0.7003946304321289,0.84375,0,149,,
0.8598307967185974,0.75,0,199,,
0.8750141859054565,0.75,0,249,,
0.8694520592689514,0.8125000596046448,0,299,,
0.5980037450790405,0.90625,0,349,,
0.7438756227493286,0.84375,0,399,,
0.6471003890037537,0.90625,0,449,,
0.5692042112350464,0.9375,0,499,,
0.7576921582221985,0.84375,0,549,,
0.8540096879005432,0.75,0,599,,
0.8470055460929871,0.78125,0,649,,
0.9142822027206421,0.84375,0,699,,
0.6009424924850464,0.875,0,749,,
0.7216858863830566,0.84375,0,799,,
0.9018527865409851,0.71875,0,849,,
0.87049400806427,0.84375,0,899,,
0.6558152437210083,0.8125000596046448,0,949,,
0.9194419980049133,0.6562500596046448,0,999,,
0.7948888540267944,0.8125000596046448,0,1049,,
0.7279537320137024,0.78125,0,1099,,
0.5062379240989685,0.90625,0,1149,,
0.8388445973396301,0.8125000596046448,0,1199,,
0.7546709179878235,0.75,0,1249,,
0.6851530075073242,0.84375,0,1299,,
0.6910191178321838,0.875,0,1349,,
0.4643145799636841,0.9375,0,1399,,
0.5742162466049194,0.875,0,1449,,
0.716686487197876,0.78125,0,1499,,
0.6813664436340332,0.84375,0,1549,,
0.35738199949264526,1.0,0,1599,,
0.5320777893066406,0.9375,0,1649,,
0.5717431902885437,0.84375,0,1699,,
0.4414648711681366,0.90625,0,1749,,
0.608140230178833,0.84375,0,1799,,
0.6331738829612732,0.875,0,1849,,
,,0,1874,0.24006909132003784,0.9311102032661438
0.4046292006969452,0.9687500596046448,1,1924,,
0.674834668636322,0.84375,1,1974,,
0.4219730496406555,0.9375,1,2024,,
0.5627175569534302,0.90625,1,2074,,
0.45402637124061584,0.9375,1,2124,,
0.7039878964424133,0.8125000596046448,1,2174,,
1.0811986923217773,0.75,1,2224,,
0.47975534200668335,0.90625,1,2274,,
0.4882819354534149,0.90625,1,2324,,
0.7262733578681946,0.84375,1,2374,,
0.3879852592945099,0.9375,1,2424,,
0.35532239079475403,0.96875,1,2474,,
0.597710132598877,0.90625,1,2524,,
0.49534058570861816,0.9687500596046448,1,2574,,
0.6308189034461975,0.875,1,2624,,
0.8163219690322876,0.8125000596046448,1,2674,,
0.4025045931339264,0.9375,1,2724,,
0.6075816750526428,0.84375,1,2774,,
0.562375545501709,0.90625,1,2824,,
0.5111444592475891,0.9375,1,2874,,
0.38314443826675415,0.9375,1,2924,,
0.5444321632385254,0.9687500596046448,1,2974,,
0.35883668065071106,0.9687500596046448,1,3024,,
0.6541134715080261,0.9375,1,3074,,
0.5952711701393127,0.90625,1,3124,,
0.7043712735176086,0.78125,1,3174,,
0.4450368285179138,0.9375,1,3224,,
0.4951563775539398,0.84375,1,3274,,
0.8193280696868896,0.875,1,3324,,
0.354766309261322,0.9687500596046448,1,3374,,
0.52143394947052,0.90625,1,3424,,
0.5088105797767639,0.90625,1,3474,,
0.35954391956329346,0.9687500596046448,1,3524,,
0.7005913853645325,0.875,1,3574,,
0.6607324481010437,0.875,1,3624,,
0.4273794889450073,0.90625,1,3674,,
0.7160601019859314,0.84375,1,3724,,
,,1,3749,0.17056074738502502,0.9490814805030823
0.3926381468772888,0.9687500596046448,2,3799,,
0.4632970690727234,0.9375,2,3849,,
0.39356762170791626,0.9687500596046448,2,3899,,
0.2206004559993744,1.0,2,3949,,
0.4736367166042328,0.90625,2,3999,,
0.4027676284313202,0.9375,2,4049,,
0.4614436626434326,0.9687500596046448,2,4099,,
0.5048638582229614,0.9375,2,4149,,
0.5088568925857544,0.90625,2,4199,,
0.6569323539733887,0.90625,2,4249,,
0.5512487888336182,0.875,2,4299,,
0.4029998779296875,0.9375,2,4349,,
0.3362027406692505,0.9687500596046448,2,4399,,
0.38791802525520325,0.9687500596046448,2,4449,,
0.7977116703987122,0.875,2,4499,,
0.5985204577445984,0.8125000596046448,2,4549,,
0.7794368863105774,0.8125000596046448,2,4599,,
0.48784443736076355,0.90625,2,4649,,
0.4293709397315979,0.90625,2,4699,,
0.3666747808456421,1.0,2,4749,,
0.6582410931587219,0.84375,2,4799,,
0.44716107845306396,0.9375,2,4849,,
0.3682868182659149,0.9375,2,4899,,
0.5264326930046082,0.90625,2,4949,,
0.28476715087890625,1.0,2,4999,,
0.5090064406394958,0.9375,2,5049,,
0.43060556054115295,0.90625,2,5099,,
0.401528537273407,0.9375,2,5149,,
0.547174334526062,0.90625,2,5199,,
0.5846801996231079,0.875,2,5249,,
0.555420458316803,0.875,2,5299,,
0.3614887595176697,0.9375,2,5349,,
0.4716761112213135,0.9687500596046448,2,5399,,
0.4337252378463745,0.9687500596046448,2,5449,,
0.4409142732620239,0.9687500596046448,2,5499,,
0.41425904631614685,0.9687500596046448,2,5549,,
0.35687974095344543,0.9687500596046448,2,5599,,
,,2,5624,0.128314808011055,0.9611621499061584
0.28970015048980713,1.0,3,5674,,
0.5089719295501709,0.9375,3,5724,,
0.38190758228302,0.9375,3,5774,,
0.39559850096702576,0.9375,3,5824,,
0.43436121940612793,0.84375,3,5874,,
0.3638368546962738,0.9687500596046448,3,5924,,
0.559479832649231,0.9375,3,5974,,
0.48173120617866516,0.9375,3,6024,,
0.6225165724754333,0.9687500596046448,3,6074,,
0.42790868878364563,0.90625,3,6124,,
0.363861620426178,0.9375,3,6174,,
0.1488470584154129,1.0,3,6224,,
0.691416323184967,0.84375,3,6274,,
0.5519892573356628,0.875,3,6324,,
0.4573372006416321,0.90625,3,6374,,
0.2265336960554123,1.0,3,6424,,
0.5852807760238647,0.9375,3,6474,,
0.2463458627462387,1.0,3,6524,,
0.37670519948005676,0.9687500596046448,3,6574,,
0.7406063675880432,0.84375,3,6624,,
0.3612543046474457,0.9687500596046448,3,6674,,
0.7839136123657227,0.90625,3,6724,,
0.3059369921684265,0.9687500596046448,3,6774,,
0.4233050048351288,0.9687500596046448,3,6824,,
0.40229421854019165,0.9687500596046448,3,6874,,
0.35194048285484314,0.9375,3,6924,,
0.3258076012134552,0.9687500596046448,3,6974,,
0.4066822826862335,0.9375,3,7024,,
0.4187750220298767,0.9375,3,7074,,
0.6423553824424744,0.9375,3,7124,,
0.3381847143173218,0.9375,3,7174,,
0.5326882004737854,0.9375,3,7224,,
0.7706878185272217,0.875,3,7274,,
0.3819942772388458,0.9687500596046448,3,7324,,
0.5300887823104858,0.90625,3,7374,,
0.28598102927207947,0.9687500596046448,3,7424,,
0.36861473321914673,0.9687500596046448,3,7474,,
,,3,7499,0.11194679141044617,0.9645566940307617
0.37665456533432007,0.9375,4,7549,,
0.45900759100914,0.9375,4,7599,,
0.4205777943134308,0.9687500596046448,4,7649,,
0.23182502388954163,0.96875,4,7699,,
0.4216498136520386,0.9375,4,7749,,
0.49505117535591125,0.875,4,7799,,
0.3640441596508026,0.90625,4,7849,,
0.40872547030448914,0.9687500596046448,4,7899,,
0.5093564391136169,0.9375,4,7949,,
0.6110872626304626,0.875,4,7999,,
0.43761175870895386,0.9687500596046448,4,8049,,
0.7575414776802063,0.875,4,8099,,
0.19963794946670532,1.0,4,8149,,
0.30229103565216064,0.9687500596046448,4,8199,,
0.46933627128601074,0.9375,4,8249,,
0.5865924954414368,0.84375,4,8299,,
0.13499215245246887,1.0,4,8349,,
0.3683485984802246,0.9375,4,8399,,
0.23159168660640717,1.0,4,8449,,
0.3230660557746887,0.9375,4,8499,,
0.17989139258861542,1.0,4,8549,,
0.5789245367050171,0.9375,4,8599,,
0.7155163884162903,0.90625,4,8649,,
0.5762332081794739,0.90625,4,8699,,
0.5247917771339417,0.90625,4,8749,,
0.5908688306808472,0.9375,4,8799,,
0.47711995244026184,0.90625,4,8849,,
0.41016384959220886,0.9375,4,8899,,
0.24728544056415558,1.0,4,8949,,
0.28577008843421936,0.9687500596046448,4,8999,,
0.2798426151275635,0.9687500596046448,4,9049,,
0.2644207179546356,0.9687500596046448,4,9099,,
0.3717506229877472,0.9687500596046448,4,9149,,
0.2577607333660126,0.9687500596046448,4,9199,,
0.20594912767410278,1.0,4,9249,,
0.48728951811790466,0.90625,4,9299,,
0.41187694668769836,0.9375,4,9349,,
,,4,9374,0.09638582915067673,0.970447301864624
0.5389766097068787,0.875,5,9424,,
0.6732113361358643,0.875,5,9474,,
0.2916828989982605,0.9687500596046448,5,9524,,
0.24827471375465393,1.0,5,9574,,
0.3911202847957611,0.9687500596046448,5,9624,,
0.6280032992362976,0.875,5,9674,,
0.3083353042602539,0.9687500596046448,5,9724,,
0.4865192174911499,0.9375,5,9774,,
0.3059419095516205,0.9687500596046448,5,9824,,
0.2579634487628937,1.0,5,9874,,
0.5756577849388123,0.90625,5,9924,,
0.3494594395160675,0.9687500596046448,5,9974,,
0.30453309416770935,0.9687500596046448,5,10024,,
0.36272773146629333,0.9687500596046448,5,10074,,
0.41596341133117676,0.9375,5,10124,,
0.3421415686607361,0.9687500596046448,5,10174,,
0.3460526466369629,0.9375,5,10224,,
0.33377280831336975,0.9687500596046448,5,10274,,
0.35378721356391907,0.9375,5,10324,,
0.35670408606529236,0.9687500596046448,5,10374,,
0.2919445335865021,0.9687500596046448,5,10424,,
0.1294572353363037,1.0,5,10474,,
0.3410158157348633,0.9375,5,10524,,
0.3333972692489624,1.0,5,10574,,
0.28059646487236023,0.9687500596046448,5,10624,,
0.1863616406917572,1.0,5,10674,,
0.14999647438526154,1.0,5,10724,,
0.6886187195777893,0.875,5,10774,,
0.23667706549167633,1.0,5,10824,,
0.19668357074260712,1.0,5,10874,,
0.4313279092311859,0.9375,5,10924,,
0.5473834872245789,0.9687500596046448,5,10974,,
0.5546164512634277,0.9375,5,11024,,
0.2756649851799011,1.0,5,11074,,
0.3611949384212494,0.9687500596046448,5,11124,,
0.5215637683868408,0.8125000596046448,5,11174,,
0.22004470229148865,1.0,5,11224,,
,,5,11249,0.0882871150970459,0.9720447063446045
0.1758302003145218,1.0,6,11299,,
0.3007643222808838,1.0,6,11349,,
0.268069326877594,0.9687500596046448,6,11399,,
0.4586435854434967,0.9375,6,11449,,
0.27149638533592224,0.9687500596046448,6,11499,,
0.3858310580253601,0.9375,6,11549,,
0.29484742879867554,0.9375,6,11599,,
0.20968754589557648,1.0,6,11649,,
0.3037797808647156,0.9687500596046448,6,11699,,
0.21640357375144958,1.0,6,11749,,
0.14710602164268494,1.0,6,11799,,
0.17204661667346954,1.0,6,11849,,
0.45572319626808167,0.875,6,11899,,
0.13248392939567566,1.0,6,11949,,
0.13316914439201355,1.0,6,11999,,
0.4794214963912964,0.9375,6,12049,,
0.5164625644683838,0.9687500596046448,6,12099,,
0.28397858142852783,0.9687500596046448,6,12149,,
0.17019538581371307,0.9687500596046448,6,12199,,
0.3336024284362793,0.9375,6,12249,,
0.3949115574359894,0.90625,6,12299,,
0.4031742811203003,0.9687500596046448,6,12349,,
0.25411054491996765,0.9687500596046448,6,12399,,
0.47877347469329834,0.90625,6,12449,,
0.11792630702257156,1.0,6,12499,,
0.3356623947620392,0.9687500596046448,6,12549,,
0.3883323073387146,0.9375,6,12599,,
0.3583918809890747,0.9687500596046448,6,12649,,
0.4798775613307953,0.90625,6,12699,,
0.3534342050552368,0.9375,6,12749,,
0.290228009223938,0.9687500596046448,6,12799,,
0.38498973846435547,0.9687500596046448,6,12849,,
0.268083781003952,0.9687500596046448,6,12899,,
0.28234443068504333,0.9687500596046448,6,12949,,
0.24307362735271454,0.9687500596046448,6,12999,,
0.5043696761131287,0.90625,6,13049,,
0.41898030042648315,0.90625,6,13099,,
,,6,13124,0.0846487358212471,0.973542332649231
0.5925169587135315,0.9375,7,13174,,
0.35122501850128174,0.9687500596046448,7,13224,,
0.3397059440612793,0.9375,7,13274,,
0.606624186038971,0.9375,7,13324,,
0.2175835520029068,0.9687500596046448,7,13374,,
0.1303522288799286,1.0,7,13424,,
0.4067363440990448,0.9375,7,13474,,
0.2808903157711029,0.9687500596046448,7,13524,,
0.41306644678115845,0.9687500596046448,7,13574,,
0.49144747853279114,0.90625,7,13624,,
0.24463562667369843,0.9687500596046448,7,13674,,
0.5220588445663452,0.9687500596046448,7,13724,,
0.4024858772754669,0.9687500596046448,7,13774,,
0.39334529638290405,0.9687500596046448,7,13824,,
0.3487773835659027,0.9375,7,13874,,
0.3884831666946411,0.9375,7,13924,,
0.39350417256355286,0.9687500596046448,7,13974,,
0.36963868141174316,0.9375,7,14024,,
0.5258687734603882,0.9375,7,14074,,
0.34799233078956604,0.9375,7,14124,,
0.564338207244873,0.84375,7,14174,,
0.31527435779571533,1.0,7,14224,,
0.44010433554649353,0.90625,7,14274,,
0.3494966924190521,0.9375,7,14324,,
0.23070338368415833,0.9687500596046448,7,14374,,
0.7159486413002014,0.78125,7,14424,,
0.3013108968734741,0.9687500596046448,7,14474,,
0.36242830753326416,0.9375,7,14524,,
0.26127517223358154,0.96875,7,14574,,
0.4589988589286804,0.9375,7,14624,,
0.5922614336013794,0.90625,7,14674,,
0.5031350255012512,0.90625,7,14724,,
0.44206225872039795,0.9375,7,14774,,
0.4483685791492462,0.9375,7,14824,,
0.4597007930278778,0.90625,7,14874,,
0.3487028479576111,0.9375,7,14924,,
0.3886066675186157,0.90625,7,14974,,
,,7,14999,0.08362305909395218,0.9732428193092346
0.4804282486438751,0.9687500596046448,8,15049,,
0.3415190279483795,0.9687500596046448,8,15099,,
0.39453235268592834,0.9687500596046448,8,15149,,
0.4082673192024231,0.9375,8,15199,,
0.269610196352005,1.0,8,15249,,
0.23766840994358063,0.9687500596046448,8,15299,,
0.31971096992492676,0.9687500596046448,8,15349,,
0.34437620639801025,0.9687500596046448,8,15399,,
0.36812010407447815,0.9375,8,15449,,
0.3732442855834961,0.9375,8,15499,,
0.24234607815742493,1.0,8,15549,,
0.4349011778831482,0.9375,8,15599,,
0.41019177436828613,0.9687500596046448,8,15649,,
0.09565351903438568,1.0,8,15699,,
0.23454870283603668,1.0,8,15749,,
0.21911698579788208,0.9687500596046448,8,15799,,
0.6576347947120667,0.90625,8,15849,,
0.2587053179740906,0.9687500596046448,8,15899,,
0.3280090093612671,0.9687500596046448,8,15949,,
0.19948141276836395,1.0,8,15999,,
0.3929675817489624,0.9375,8,16049,,
0.44960400462150574,0.9687500596046448,8,16099,,
0.3018611967563629,0.9687500596046448,8,16149,,
0.29607486724853516,0.9687500596046448,8,16199,,
0.25239723920822144,0.9687500596046448,8,16249,,
0.2159794569015503,1.0,8,16299,,
0.5119900703430176,0.90625,8,16349,,
0.3145865201950073,0.9375,8,16399,,
0.13744661211967468,1.0,8,16449,,
0.21046270430088043,0.9687500596046448,8,16499,,
0.21772892773151398,1.0,8,16549,,
0.3612031042575836,0.90625,8,16599,,
0.43207937479019165,0.9375,8,16649,,
0.4304444193840027,0.9375,8,16699,,
0.2509576678276062,0.9687500596046448,8,16749,,
0.1884024739265442,1.0,8,16799,,
0.3043217062950134,0.9687500596046448,8,16849,,
,,8,16874,0.08122877776622772,0.9734424948692322
0.2338302880525589,0.9687500596046448,9,16924,,
0.2543877065181732,0.9687500596046448,9,16974,,
0.586274266242981,0.875,9,17024,,
0.21007664501667023,1.0,9,17074,,
0.41467490792274475,0.9375,9,17124,,
0.4646090269088745,0.90625,9,17174,,
0.3339354991912842,0.9375,9,17224,,
0.22459039092063904,0.9687500596046448,9,17274,,
0.2241905927658081,1.0,9,17324,,
0.23861481249332428,0.9687500596046448,9,17374,,
0.303209513425827,0.9687500596046448,9,17424,,
0.3371957242488861,0.9687500596046448,9,17474,,
0.6602426171302795,0.9375,9,17524,,
0.5036901235580444,0.9375,9,17574,,
0.4827728271484375,0.9375,9,17624,,
0.2863439619541168,0.9687500596046448,9,17674,,
0.4734468460083008,0.9375,9,17724,,
0.17844392359256744,1.0,9,17774,,
0.3254472613334656,0.9687500596046448,9,17824,,
0.0966525599360466,1.0,9,17874,,
0.42205193638801575,0.9375,9,17924,,
0.2904309928417206,0.9687500596046448,9,17974,,
0.15872633457183838,1.0,9,18024,,
0.5642409920692444,0.90625,9,18074,,
0.41626352071762085,0.9687500596046448,9,18124,,
0.4877197742462158,0.9375,9,18174,,
0.3918343186378479,0.9375,9,18224,,
0.34077176451683044,0.9687500596046448,9,18274,,
0.34881678223609924,0.9375,9,18324,,
0.3469032943248749,0.9687500596046448,9,18374,,
0.2706111967563629,0.9687500596046448,9,18424,,
0.24242161214351654,0.9687500596046448,9,18474,,
0.16297683119773865,1.0,9,18524,,
0.2291417419910431,1.0,9,18574,,
0.28002071380615234,0.9687500596046448,9,18624,,
0.5044333338737488,0.9375,9,18674,,
0.26515138149261475,0.9375,9,18724,,
,,9,18749,0.07717308402061462,0.9742411971092224
0.4758893549442291,0.9687500596046448,10,18799,,
0.3704981505870819,0.9375,10,18849,,
0.4117363393306732,0.9687500596046448,10,18899,,
0.2596951425075531,0.9687500596046448,10,18949,,
0.30006319284439087,0.9375,10,18999,,
0.5979647040367126,0.9375,10,19049,,
0.067781001329422,1.0,10,19099,,
0.39267677068710327,0.9375,10,19149,,
0.44385796785354614,0.9687500596046448,10,19199,,
