train_loss,train_accu,epoch,step,val_loss,val_accu
0.28791478276252747,0.9375,10,19249,,
0.2151741236448288,1.0,10,19299,,
0.5841529369354248,0.9375,10,19349,,
0.22669057548046112,0.9687500596046448,10,19399,,
0.42528966069221497,0.9687500596046448,10,19449,,
0.3039829432964325,0.9687500596046448,10,19499,,
0.1484813392162323,1.0,10,19549,,
0.4470415711402893,0.90625,10,19599,,
0.2620757520198822,0.9687500596046448,10,19649,,
0.2058054506778717,1.0,10,19699,,
0.38156983256340027,0.9375,10,19749,,
0.30671393871307373,0.9687500596046448,10,19799,,
0.3094046711921692,0.9687500596046448,10,19849,,
0.25654470920562744,0.9687500596046448,10,19899,,
0.43213871121406555,0.9687500596046448,10,19949,,
0.39251282811164856,0.9375,10,19999,,
0.20859746634960175,0.9687500596046448,10,20049,,
0.3287838399410248,0.9687500596046448,10,20099,,
0.26077109575271606,0.9687500596046448,10,20149,,
0.4582314193248749,0.875,10,20199,,
0.10914256423711777,1.0,10,20249,,
0.45960891246795654,0.9687500596046448,10,20299,,
0.5153496861457825,0.9375,10,20349,,
0.2504754960536957,0.9687500596046448,10,20399,,
0.2474631518125534,0.9687500596046448,10,20449,,
0.2420910745859146,0.9687500596046448,10,20499,,
0.17086273431777954,1.0,10,20549,,
0.2769072949886322,0.9687500596046448,10,20599,,
,,10,20624,0.07544048875570297,0.9758386611938477
0.23768651485443115,0.9687500596046448,11,20674,,
0.37804391980171204,0.90625,11,20724,,
0.33485648036003113,0.9375,11,20774,,
0.19102692604064941,1.0,11,20824,,
0.3275294899940491,0.9687500596046448,11,20874,,
0.18445034325122833,1.0,11,20924,,
0.43444308638572693,0.90625,11,20974,,
0.22579021751880646,0.9687500596046448,11,21024,,
0.35605987906455994,0.9375,11,21074,,
0.2448500245809555,0.9687500596046448,11,21124,,
0.27311211824417114,0.9687500596046448,11,21174,,
0.2406085729598999,1.0,11,21224,,
0.16941964626312256,1.0,11,21274,,
0.3590456247329712,0.9375,11,21324,,
0.5256680846214294,0.875,11,21374,,
0.4614449441432953,0.90625,11,21424,,
0.383147656917572,0.9687500596046448,11,21474,,
0.0863996371626854,1.0,11,21524,,
0.17083057761192322,1.0,11,21574,,
0.4701139032840729,0.9687500596046448,11,21624,,
0.3076959252357483,0.9375,11,21674,,
0.21472583711147308,1.0,11,21724,,
0.2206229269504547,1.0,11,21774,,
0.35102352499961853,0.9375,11,21824,,
0.35770854353904724,0.9687500596046448,11,21874,,
0.25013256072998047,1.0,11,21924,,
0.2769829332828522,0.9687500596046448,11,21974,,
0.32909801602363586,0.9687500596046448,11,22024,,
0.46354153752326965,0.9687500596046448,11,22074,,
0.54278963804245,0.9375,11,22124,,
0.20482638478279114,1.0,11,22174,,
0.10470853000879288,1.0,11,22224,,
0.35437893867492676,0.9687500596046448,11,22274,,
0.3112708628177643,0.9687500596046448,11,22324,,
0.23045232892036438,0.9687500596046448,11,22374,,
0.2153063714504242,1.0,11,22424,,
0.557051420211792,0.9375,11,22474,,
,,11,22499,0.06938380748033524,0.9789336919784546
0.35822731256484985,0.9375,12,22549,,
0.5515552163124084,0.9375,12,22599,,
0.2510588765144348,0.9687500596046448,12,22649,,
0.3632890284061432,0.9687500596046448,12,22699,,
0.34849947690963745,0.9375,12,22749,,
0.3237365186214447,0.9687500596046448,12,22799,,
0.3757967948913574,0.9375,12,22849,,
0.25780388712882996,0.9687500596046448,12,22899,,
0.36910343170166016,0.9375,12,22949,,
0.2670767605304718,0.9687500596046448,12,22999,,
0.19882722198963165,1.0,12,23049,,
0.6903964281082153,0.875,12,23099,,
0.3957793712615967,0.90625,12,23149,,
0.2924322187900543,0.9375,12,23199,,
0.24277395009994507,0.9687500596046448,12,23249,,
0.35517847537994385,0.9687500596046448,12,23299,,
0.1716671586036682,1.0,12,23349,,
0.3022094964981079,0.9687500596046448,12,23399,,
0.5069372057914734,0.9375,12,23449,,
0.32820236682891846,0.9375,12,23499,,
0.39544886350631714,0.9687500596046448,12,23549,,
0.5832566022872925,0.84375,12,23599,,
0.23048295080661774,0.9687500596046448,12,23649,,
0.2544807195663452,1.0,12,23699,,
0.17851577699184418,1.0,12,23749,,
0.1936911791563034,1.0,12,23799,,
0.44636258482933044,0.9687500596046448,12,23849,,
0.3188854455947876,0.9687500596046448,12,23899,,
0.16073302924633026,1.0,12,23949,,
0.20233258605003357,1.0,12,23999,,
0.3928610384464264,0.9375,12,24049,,
0.35558685660362244,0.9687500596046448,12,24099,,
0.2227720469236374,1.0,12,24149,,
0.22048553824424744,1.0,12,24199,,
0.41244980692863464,0.9375,12,24249,,
0.3335924446582794,0.9687500596046448,12,24299,,
0.28581979870796204,1.0,12,24349,,
,,12,24374,0.06990733742713928,0.9771365523338318
0.4855566620826721,0.875,13,24424,,
0.2565993368625641,0.9687500596046448,13,24474,,
0.2577941417694092,1.0,13,24524,,
0.31130126118659973,0.9687500596046448,13,24574,,
0.38137900829315186,0.9375,13,24624,,
0.2650318145751953,0.9687500596046448,13,24674,,
0.2105797976255417,1.0,13,24724,,
0.2821383476257324,0.96875,13,24774,,
0.359308660030365,0.96875,13,24824,,
0.1954055279493332,0.9687500596046448,13,24874,,
0.21808397769927979,1.0,13,24924,,
0.3699909746646881,0.9375,13,24974,,
0.12767788767814636,1.0,13,25024,,
0.45657482743263245,0.9687500596046448,13,25074,,
0.16295088827610016,1.0,13,25124,,
0.39870545268058777,0.9375,13,25174,,
0.2802235186100006,1.0,13,25224,,
0.16899138689041138,1.0,13,25274,,
0.05739912763237953,1.0,13,25324,,
0.41622233390808105,0.90625,13,25374,,
0.38003966212272644,0.9375,13,25424,,
0.3066568374633789,0.9687500596046448,13,25474,,
0.29854312539100647,0.9687500596046448,13,25524,,
0.3412091135978699,0.9687500596046448,13,25574,,
0.2088751494884491,0.9687500596046448,13,25624,,
0.4694925844669342,0.9375,13,25674,,
0.39747586846351624,0.9687500596046448,13,25724,,
0.1776997298002243,1.0,13,25774,,
0.47395968437194824,0.9687500596046448,13,25824,,
0.2866184413433075,0.9687500596046448,13,25874,,
0.3443375825881958,0.9687500596046448,13,25924,,
0.27145037055015564,0.9687500596046448,13,25974,,
0.5069025754928589,0.90625,13,26024,,
0.49682044982910156,0.9375,13,26074,,
0.15311264991760254,1.0,13,26124,,
0.282366544008255,0.9687500596046448,13,26174,,
0.13077601790428162,1.0,13,26224,,
,,13,26249,0.0680236890912056,0.9772364497184753
0.3147938847541809,0.9375,14,26299,,
0.09388439357280731,1.0,14,26349,,
0.3736630380153656,0.9375,14,26399,,
0.5082061290740967,0.9687500596046448,14,26449,,
0.36530110239982605,0.90625,14,26499,,
0.3902719020843506,0.9375,14,26549,,
0.28337982296943665,0.9687500596046448,14,26599,,
0.5068628191947937,0.9375,14,26649,,
0.3085609972476959,0.9687500596046448,14,26699,,
0.2830618917942047,0.9687500596046448,14,26749,,
0.2889274060726166,0.9687500596046448,14,26799,,
0.25555115938186646,0.9687500596046448,14,26849,,
0.3739754557609558,0.9687500596046448,14,26899,,
0.6021797060966492,0.875,14,26949,,
0.4149022400379181,0.9687500596046448,14,26999,,
0.33874112367630005,0.9375,14,27049,,
0.40089330077171326,0.9375,14,27099,,
0.15649139881134033,1.0,14,27149,,
0.46833088994026184,0.9375,14,27199,,
0.1121557354927063,1.0,14,27249,,
0.2299899011850357,0.9687500596046448,14,27299,,
0.3269174098968506,0.9687500596046448,14,27349,,
0.26713383197784424,0.96875,14,27399,,
0.2240554839372635,1.0,14,27449,,
0.2431766539812088,0.9687500596046448,14,27499,,
0.281652569770813,0.9687500596046448,14,27549,,
0.09863830357789993,1.0,14,27599,,
0.36889103055000305,0.9687500596046448,14,27649,,
0.35746634006500244,0.9687500596046448,14,27699,,
0.3407268226146698,0.9687500596046448,14,27749,,
0.10483372956514359,1.0,14,27799,,
0.19461317360401154,1.0,14,27849,,
0.3653372824192047,0.9687500596046448,14,27899,,
0.2506546676158905,0.9687500596046448,14,27949,,
0.33588600158691406,0.9687500596046448,14,27999,,
0.04862673580646515,1.0,14,28049,,
0.3657427728176117,0.9687500596046448,14,28099,,
,,14,28124,0.06488560140132904,0.9774361252784729
0.23309656977653503,1.0,15,28174,,
0.30356669425964355,0.9687500596046448,15,28224,,
0.47157353162765503,0.9375,15,28274,,
0.3322317898273468,0.9687500596046448,15,28324,,
0.23304301500320435,0.9687500596046448,15,28374,,
0.5269384384155273,0.9375,15,28424,,
0.29674670100212097,0.9687500596046448,15,28474,,
0.35114917159080505,0.9687500596046448,15,28524,,
0.27760761976242065,0.9687500596046448,15,28574,,
0.12236196547746658,1.0,15,28624,,
0.27739083766937256,0.9687500596046448,15,28674,,
0.21750862896442413,1.0,15,28724,,
0.2805074453353882,0.9687500596046448,15,28774,,
0.4685758650302887,0.90625,15,28824,,
0.2156899869441986,1.0,15,28874,,
0.3346833884716034,0.9687500596046448,15,28924,,
0.17717911303043365,1.0,15,28974,,
0.17178025841712952,1.0,15,29024,,
0.11387559771537781,1.0,15,29074,,
0.3370225727558136,0.9375,15,29124,,
0.18077974021434784,1.0,15,29174,,
0.5654435753822327,0.90625,15,29224,,
0.25966131687164307,1.0,15,29274,,
0.15553146600723267,1.0,15,29324,,
0.3672944903373718,0.9375,15,29374,,
0.14249815046787262,1.0,15,29424,,
0.36493006348609924,0.9375,15,29474,,
0.20075763761997223,1.0,15,29524,,
0.24797403812408447,0.9687500596046448,15,29574,,
0.4462535083293915,0.9375,15,29624,,
0.46608152985572815,0.9375,15,29674,,
0.29034242033958435,0.9687500596046448,15,29724,,
0.41459691524505615,0.9687500596046448,15,29774,,
0.20543231070041656,0.96875,15,29824,,
0.15070593357086182,1.0,15,29874,,
0.5019909739494324,0.90625,15,29924,,
0.2316867560148239,1.0,15,29974,,
,,15,29999,0.06520354747772217,0.9786341786384583
0.20713144540786743,0.9687500596046448,16,30049,,
0.18835324048995972,1.0,16,30099,,
0.19548852741718292,1.0,16,30149,,
0.37514153122901917,0.9687500596046448,16,30199,,
0.31578734517097473,0.9375,16,30249,,
0.4930492341518402,0.90625,16,30299,,
0.38129106163978577,0.9375,16,30349,,
0.27985021471977234,0.9687500596046448,16,30399,,
0.3471888601779938,0.9687500596046448,16,30449,,
0.3299976885318756,0.9687500596046448,16,30499,,
0.3903484046459198,0.90625,16,30549,,
0.20746520161628723,1.0,16,30599,,
0.37362703680992126,0.9687500596046448,16,30649,,
0.13031990826129913,1.0,16,30699,,
0.15628503262996674,1.0,16,30749,,
0.25290077924728394,0.9687500596046448,16,30799,,
0.2825552225112915,0.9687500596046448,16,30849,,
0.4575843811035156,0.9375,16,30899,,
0.33873242139816284,0.9687500596046448,16,30949,,
0.23628684878349304,0.9687500596046448,16,30999,,
0.570123016834259,0.9687500596046448,16,31049,,
0.20788933336734772,1.0,16,31099,,
0.1738491654396057,1.0,16,31149,,
0.21768902242183685,0.9687500596046448,16,31199,,
0.3062593340873718,0.9687500596046448,16,31249,,
0.2828276753425598,0.9687500596046448,16,31299,,
0.2605632245540619,0.9687500596046448,16,31349,,
0.16292530298233032,1.0,16,31399,,
0.4584159851074219,0.9375,16,31449,,
0.09412852674722672,1.0,16,31499,,
0.24031201004981995,0.9687500596046448,16,31549,,
0.40668776631355286,0.9375,16,31599,,
0.2656015455722809,0.9687500596046448,16,31649,,
0.2019166648387909,1.0,16,31699,,
0.1915692836046219,0.9687500596046448,16,31749,,
0.2255585491657257,0.9687500596046448,16,31799,,
0.1327447146177292,1.0,16,31849,,
,,16,31874,0.06469825655221939,0.9785343408584595
0.3890896141529083,0.9375,17,31924,,
0.1270752102136612,1.0,17,31974,,
0.4053748548030853,0.9375,17,32024,,
0.45696425437927246,0.90625,17,32074,,
0.4192194938659668,0.875,17,32124,,
0.32601648569107056,0.9687500596046448,17,32174,,
0.35538050532341003,0.9375,17,32224,,
0.2312513142824173,1.0,17,32274,,
0.18503710627555847,1.0,17,32324,,
0.06900765746831894,1.0,17,32374,,
0.22286483645439148,0.9687500596046448,17,32424,,
0.3301488757133484,0.9687500596046448,17,32474,,
0.31868064403533936,0.9687500596046448,17,32524,,
0.2706891596317291,0.9375,17,32574,,
0.2592105567455292,0.9687500596046448,17,32624,,
0.545501172542572,0.9687500596046448,17,32674,,
0.4907642602920532,0.9375,17,32724,,
0.2782425880432129,0.9687500596046448,17,32774,,
0.1843564361333847,1.0,17,32824,,
0.5193910598754883,0.875,17,32874,,
0.4469433128833771,0.90625,17,32924,,
0.407400518655777,0.9375,17,32974,,
0.07722464948892593,1.0,17,33024,,
0.3458910584449768,0.9375,17,33074,,
0.35106584429740906,0.9687500596046448,17,33124,,
0.29040348529815674,0.9687500596046448,17,33174,,
0.4071420729160309,0.9375,17,33224,,
0.30390316247940063,0.96875,17,33274,,
0.16918185353279114,1.0,17,33324,,
0.24646952748298645,0.9687500596046448,17,33374,,
0.444813996553421,0.9687500596046448,17,33424,,
0.29353606700897217,0.9687500596046448,17,33474,,
0.296028733253479,0.9687500596046448,17,33524,,
0.13512516021728516,1.0,17,33574,,
0.4389951825141907,0.9687500596046448,17,33624,,
0.5253461003303528,0.90625,17,33674,,
0.3127126395702362,0.9687500596046448,17,33724,,
,,17,33749,0.0632435530424118,0.978734016418457
0.6951735615730286,0.90625,18,33799,,
0.05039908364415169,1.0,18,33849,,
0.18211674690246582,1.0,18,33899,,
0.3931310474872589,0.9375,18,33949,,
0.18083854019641876,1.0,18,33999,,
0.13924658298492432,1.0,18,34049,,
0.19217859208583832,0.9687500596046448,18,34099,,
0.2069632112979889,1.0,18,34149,,
0.29717016220092773,0.9375,18,34199,,
0.3118436336517334,0.9687500596046448,18,34249,,
0.24725188314914703,0.9375,18,34299,,
0.44435739517211914,0.90625,18,34349,,
0.3366605043411255,0.9687500596046448,18,34399,,
0.21520496904850006,0.9687500596046448,18,34449,,
0.1491115838289261,1.0,18,34499,,
0.1823052614927292,0.9687500596046448,18,34549,,
0.30513066053390503,0.9687500596046448,18,34599,,
0.63685542345047,0.875,18,34649,,
0.28288644552230835,0.9687500596046448,18,34699,,
0.37043845653533936,0.9375,18,34749,,
0.36300504207611084,0.9687500596046448,18,34799,,
0.4431632459163666,0.90625,18,34849,,
0.3874937891960144,0.9687500596046448,18,34899,,
0.3355272114276886,0.9687500596046448,18,34949,,
0.10341361165046692,1.0,18,34999,,
0.2850886881351471,0.9687500596046448,18,35049,,
0.11617790162563324,1.0,18,35099,,
0.11774267256259918,1.0,18,35149,,
0.09018342196941376,1.0,18,35199,,
0.6398807168006897,0.9375,18,35249,,
0.2744183838367462,0.9687500596046448,18,35299,,
0.37022438645362854,0.9375,18,35349,,
0.21933822333812714,1.0,18,35399,,
0.2509610950946808,0.9687500596046448,18,35449,,
0.44736260175704956,0.9375,18,35499,,
0.41219356656074524,0.9375,18,35549,,
0.1579727977514267,1.0,18,35599,,
,,18,35624,0.06456367671489716,0.9799321293830872
0.5310196876525879,0.875,19,35674,,
0.3240140676498413,0.9375,19,35724,,
0.12484118342399597,1.0,19,35774,,
0.09398328512907028,1.0,19,35824,,
0.07852812111377716,1.0,19,35874,,
0.4034442603588104,0.9375,19,35924,,
0.3570156693458557,0.9687500596046448,19,35974,,
0.2290993332862854,0.9687500596046448,19,36024,,
0.22275109589099884,0.9687500596046448,19,36074,,
0.34099188446998596,0.9687500596046448,19,36124,,
0.2014530450105667,1.0,19,36174,,
0.18677400052547455,1.0,19,36224,,
0.1441420614719391,1.0,19,36274,,
0.2159631848335266,0.9687500596046448,19,36324,,
0.1682709902524948,1.0,19,36374,,
0.11673194915056229,1.0,19,36424,,
0.13278329372406006,1.0,19,36474,,
0.26014041900634766,0.96875,19,36524,,
0.35065168142318726,0.9687500596046448,19,36574,,
0.19369173049926758,1.0,19,36624,,
0.5182116031646729,0.90625,19,36674,,
0.28072690963745117,0.9687500596046448,19,36724,,
0.07024884223937988,1.0,19,36774,,
0.4032529592514038,0.90625,19,36824,,
0.2367822229862213,1.0,19,36874,,
0.19892732799053192,1.0,19,36924,,
0.25744006037712097,1.0,19,36974,,
0.459977388381958,0.9375,19,37024,,
0.33678215742111206,0.9375,19,37074,,
0.41465815901756287,0.9687500596046448,19,37124,,
0.2946803569793701,0.9375,19,37174,,
0.20203280448913574,0.9687500596046448,19,37224,,
0.45537251234054565,0.9375,19,37274,,
0.5082941055297852,0.9375,19,37324,,
0.21506428718566895,1.0,19,37374,,
0.2565693259239197,0.9687500596046448,19,37424,,
0.35060328245162964,0.9687500596046448,19,37474,,
,,19,37499,0.06345834583044052,0.9794328808784485
